Plasmid,KO,definition,score,KO2,score2
p064,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",158,NA,NA
p080,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",118,NA,NA
p081,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",122,NA,NA
p077,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",135,NA,NA
p076,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",134,NA,NA
p084,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",118,NA,NA
p085,NA,NA,115,NA,NA
p078,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",157,NA,NA
p079,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",130,NA,NA
p082,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",124,NA,NA
p083,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",117,NA,NA
p089,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",93,NA,NA
p090,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",96,NA,NA
p086,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",17,K13060,8
p087,NA,NA,59,NA,NA
p094,K20248,cinI; acyl homoserine lactone synthase [EC:2.3.1.184],68,NA,NA
p091,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",33,NA,NA
p093,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",29,K20250,3
p092,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",37,NA,NA
p088,NA,NA,88,NA,NA
p098,K13060,lasI; acyl homoserine lactone synthase [EC:2.3.1.184],106,NA,NA
p097,K20248,cinI; acyl homoserine lactone synthase [EC:2.3.1.184],70,NA,NA
p096,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",113,NA,NA
p095,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",102,NA,NA
p106,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",142,NA,NA
p108,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",159,NA,NA
p101,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",72,NA,NA
p103,K20249,raiI; acyl homoserine lactone synthase [EC:2.3.1.184],188,NA,NA
p110,NA,NA,112,NA,NA
p109,NA,NA,107,NA,NA
p100,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",96,NA,NA
p107,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",149,NA,NA
p102,NA,NA,108,NA,NA
p104,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",150,NA,NA
p105,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",148,NA,NA
p099,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",174,NA,NA
p116,NA,NA,32,K13061,25
p115,K20249,raiI; acyl homoserine lactone synthase [EC:2.3.1.184],89,NA,NA
p114,NA,NA,NA,NA,NA
p111,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",117,NA,NA
p113,K22956,"expI, esaI; acyl homoserine lactone synthase [EC:2.3.1.184]",172,NA,NA
p112,K22956,"expI, esaI; acyl homoserine lactone synthase [EC:2.3.1.184]",182,NA,NA
p120,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",86,NA,NA
p119,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",85,NA,NA
p118,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",86,NA,NA
p121,K22968,"sinI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",186,NA,NA
p124,NA,NA,NA,NA,NA
p123,NA,NA,NA,NA,NA
p117,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",18,K13060,7
p122,K13060,lasI; acyl homoserine lactone synthase [EC:2.3.1.184],59,NA,NA
p126,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",107,NA,NA
p125,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",104,NA,NA
p128,K22968,"sinI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",166,NA,NA
p129,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",86,NA,NA
p132,NA,NA,NA,NA,NA
p131,NA,NA,NA,NA,NA
p130,K20249,raiI; acyl homoserine lactone synthase [EC:2.3.1.184],38,K22968,10
p133,NA,NA,92,NA,NA
p127,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",92,NA,NA
p136,NA,NA,88,NA,NA
p134,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",77,NA,NA
p135,NA,NA,NA,NA,NA
p137,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",47,NA,NA
p139,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",55,NA,NA
p138,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",86,NA,NA
p140,K22968,"sinI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",189,NA,NA
p141,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",189,NA,NA
p143,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",75,NA,NA
p144,NA,NA,81,NA,NA
p142,K20248,cinI; acyl homoserine lactone synthase [EC:2.3.1.184],128,NA,NA
p146,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",69,NA,NA
p145,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",121,NA,NA
p148,NA,NA,NA,NA,NA
p147,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",74,NA,NA
p151,K20248,cinI; acyl homoserine lactone synthase [EC:2.3.1.184],199,NA,NA
p149,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",66,NA,NA
p150,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",76,NA,NA
p152,K20248,cinI; acyl homoserine lactone synthase [EC:2.3.1.184],156,NA,NA
p154,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",74,NA,NA
p153,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",207,NA,NA
p155,NA,NA,NA,NA,NA
p156,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",28,NA,NA
p157,K22956,"expI, esaI; acyl homoserine lactone synthase [EC:2.3.1.184]",132,NA,NA
p159,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",61,NA,NA
p158,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",112,NA,NA
p160,K22956,"expI, esaI; acyl homoserine lactone synthase [EC:2.3.1.184]",124,NA,NA
p161,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",101,NA,NA
p162,NA,NA,NA,NA,NA
p163,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",67,NA,NA
p164,K22957,cviI; acyl homoserine lactone synthase [EC:2.3.1.184],10,K22955,8
p166,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",83,NA,NA
p165,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",57,NA,NA
p167,NA,NA,118,NA,NA
p168,NA,NA,30,NA,NA
p169,K22957,cviI; acyl homoserine lactone synthase [EC:2.3.1.184],10,K22955,8
p170,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",11,NA,NA
p172,NA,NA,NA,NA,NA
p171,NA,NA,19,NA,NA
p173,NA,NA,NA,NA,NA
p174,NA,NA,13,K22955,9
p175,NA,NA,NA,NA,NA
p176,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",12,NA,NA
p177,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",16,NA,NA
p178,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",17,NA,NA
p179,K20248,cinI; acyl homoserine lactone synthase [EC:2.3.1.184],76,NA,NA
p180,NA,NA,NA,NA,NA
p181,K22956,"expI, esaI; acyl homoserine lactone synthase [EC:2.3.1.184]",104,NA,NA
p182,K20248,cinI; acyl homoserine lactone synthase [EC:2.3.1.184],91,NA,NA
p183,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",77,NA,NA
